Attaching to computernetworks_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.3.1) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=1 ttl=64 time=0.150 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=2 ttl=64 time=0.046 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=3 ttl=64 time=0.071 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=4 ttl=64 time=0.034 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=5 ttl=64 time=0.058 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=6 ttl=64 time=0.070 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=7 ttl=64 time=0.031 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=8 ttl=64 time=0.078 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=9 ttl=64 time=0.132 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=10 ttl=64 time=0.034 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=11 ttl=64 time=0.152 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=12 ttl=64 time=0.035 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=13 ttl=64 time=0.033 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=14 ttl=64 time=0.036 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=15 ttl=64 time=0.035 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=16 ttl=64 time=0.046 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=17 ttl=64 time=0.075 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=18 ttl=64 time=0.073 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=19 ttl=64 time=0.035 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=20 ttl=64 time=0.034 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=21 ttl=64 time=0.084 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=22 ttl=64 time=0.034 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=23 ttl=64 time=0.107 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=24 ttl=64 time=0.034 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=25 ttl=64 time=0.138 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=26 ttl=64 time=0.038 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=27 ttl=64 time=0.079 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=28 ttl=64 time=0.035 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=29 ttl=64 time=0.035 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=30 ttl=64 time=0.035 ms
